frame_idx,t_frame_start,t_after_inference,t_first_command,human,bbox_cx,bbox_cy,diff_x,diff_y,pan_step_deg,inference_latency_ms,command_latency_ms,total_software_latency_ms
174,1554.064597,1554.091856,1554.09319,1,277,395,-363,35,-1.2,27.259,1.334,28.594
175,1554.109734,1554.13868,1554.139875,1,277,395,-363,35,-1.2,28.946,1.195,30.141
176,1554.1509,1554.178238,1554.179447,1,277,395,-363,35,-1.2,27.338,1.209,28.547
177,1554.196252,1554.223912,1554.225145,1,276,395,-364,35,-1.2,27.66,1.233,28.893
178,1554.234062,1554.260542,1554.261727,1,276,396,-364,36,-1.2,26.48,1.185,27.665
179,1554.280154,1554.30855,1554.310053,1,276,396,-364,36,-1.2,28.396,1.503,29.899
180,1554.319366,1554.350562,1554.351773,1,276,398,-364,38,-1.2,31.196,1.211,32.407
181,1554.368482,1554.397004,1554.398196,1,276,399,-364,39,-1.2,28.522,1.191,29.713
182,1554.40909,1554.438028,1554.439218,1,276,399,-364,39,-1.2,28.937,1.191,30.128
183,1554.456293,1554.484804,1554.485985,1,277,400,-363,40,-1.2,28.511,1.181,29.692
184,1554.494967,1554.522702,1554.523914,1,277,401,-363,41,-1.2,27.734,1.212,28.947
185,1554.542533,1554.571422,1554.572608,1,278,401,-362,41,-1.2,28.889,1.187,30.075
186,1554.5819,1554.609031,1554.610389,1,279,401,-361,41,-1.2,27.131,1.359,28.489
187,1554.627043,1554.655084,1554.65635,1,289,400,-351,40,-1.2,28.041,1.267,29.308
188,1554.66843,1554.699361,1554.700574,1,293,397,-347,37,-1.2,30.931,1.213,32.144
189,1554.718902,1554.752232,1554.753539,1,293,397,-347,37,-1.2,33.331,1.307,34.637
190,1554.762557,1554.793149,1554.794375,1,295,395,-345,35,-1.2,30.592,1.227,31.818
191,1554.813226,1554.842854,1554.84415,1,295,395,-345,35,-1.2,29.628,1.296,30.924
192,1554.85339,1554.88245,1554.88364,1,297,396,-343,36,-1.2,29.059,1.191,30.25
193,1554.900115,1554.928241,1554.929432,1,293,395,-347,35,-1.2,28.126,1.19,29.316
194,1554.940127,1554.96849,1554.969652,1,295,395,-345,35,-1.2,28.362,1.163,29.525
195,1554.986588,1555.01409,1555.015326,1,296,396,-344,36,-1.2,27.502,1.236,28.738
196,1555.024569,1555.053677,1555.05493,1,298,395,-342,35,-1.2,29.108,1.254,30.362
197,1555.071658,1555.100474,1555.101659,1,304,394,-336,34,-1.2,28.817,1.185,30.002
198,1555.112722,1555.14972,1555.151012,1,305,394,-335,34,-1.2,36.999,1.291,38.29
199,1555.168695,1555.200926,1555.202112,1,312,395,-328,35,-1.2,32.231,1.186,33.416
200,1555.21165,1555.242162,1555.243495,1,311,395,-329,35,-1.2,30.513,1.332,31.845
201,1555.260316,1555.289011,1555.290243,1,305,393,-335,33,-1.2,28.695,1.231,29.927
202,1555.301114,1555.328615,1555.329845,1,300,393,-340,33,-1.2,27.501,1.23,28.73
203,1555.346685,1555.374608,1555.375852,1,301,394,-339,34,-1.2,27.923,1.244,29.167
204,1555.385218,1555.416765,1555.418527,1,302,395,-338,35,-1.2,31.547,1.762,33.309
205,1555.43639,1555.466308,1555.467474,1,300,396,-340,36,-1.2,29.917,1.166,31.084
206,1555.478334,1555.50613,1555.507314,1,300,394,-340,34,-1.2,27.797,1.184,28.98
207,1555.524267,1555.558804,1555.560098,1,303,393,-337,33,-1.2,34.537,1.294,35.831
208,1555.569194,1555.597865,1555.599038,1,303,395,-337,35,-1.2,28.671,1.172,29.844
209,1555.615744,1555.644128,1555.645343,1,302,396,-338,36,-1.2,28.384,1.215,29.599
210,1555.656317,1555.684034,1555.685231,1,301,397,-339,37,-1.2,27.717,1.197,28.914
211,1555.702172,1555.730313,1555.731497,1,297,397,-343,37,-1.2,28.141,1.184,29.324
212,1555.740705,1555.773076,1555.774261,1,295,398,-345,38,-1.2,32.371,1.185,33.557
213,1555.790823,1555.822084,1555.823328,1,292,400,-348,40,-1.2,31.261,1.244,32.504
214,1555.834188,1555.862445,1555.863635,1,290,402,-350,42,-1.2,28.257,1.19,29.447
215,1555.880495,1555.90776,1555.909028,1,291,401,-349,41,-1.2,27.265,1.268,28.533
216,1555.917907,1555.952306,1555.953528,1,291,400,-349,40,-1.2,34.399,1.222,35.621
217,1555.971932,1556.001012,1556.002185,1,294,398,-346,38,-1.2,29.08,1.173,30.252
218,1556.011301,1556.039821,1556.041032,1,294,397,-346,37,-1.2,28.52,1.211,29.731
219,1556.05755,1556.086093,1556.087268,1,297,396,-343,36,-1.2,28.543,1.175,29.718
220,1556.097905,1556.124818,1556.12606,1,296,396,-344,36,-1.2,26.913,1.242,28.155
221,1556.143085,1556.172409,1556.173647,1,301,396,-339,36,-1.2,29.324,1.238,30.562
222,1556.182994,1556.210059,1556.211289,1,298,398,-342,38,-1.2,27.065,1.23,28.295
223,1556.227896,1556.258827,1556.260047,1,298,398,-342,38,-1.2,30.931,1.22,32.151
224,1556.270851,1556.305447,1556.306913,1,296,399,-344,39,-1.2,34.596,1.467,36.063
225,1556.323843,1556.359069,1556.360387,1,296,400,-344,40,-1.2,35.226,1.318,36.544
226,1556.369449,1556.40616,1556.407391,1,295,401,-345,41,-1.2,36.71,1.231,37.941
227,1556.423932,1556.459713,1556.460965,1,298,402,-342,42,-1.2,35.782,1.252,37.033
228,1556.47174,1556.502061,1556.50329,1,298,401,-342,41,-1.2,30.321,1.229,31.55
229,1556.520256,1556.553656,1556.554867,1,295,401,-345,41,-1.2,33.4,1.211,34.611
230,1556.563619,1556.593197,1556.594386,1,296,400,-344,40,-1.2,29.578,1.188,30.767
231,1556.613157,1556.64386,1556.645159,1,298,399,-342,39,-1.2,30.703,1.299,32.003
232,1556.656424,1556.690882,1556.692141,1,298,398,-342,38,-1.2,34.458,1.259,35.717
233,1556.710217,1556.743022,1556.74429,1,294,398,-346,38,-1.2,32.805,1.268,34.073
234,1556.755111,1556.786285,1556.787488,1,294,397,-346,37,-1.2,31.175,1.202,32.377
235,1556.804339,1556.838854,1556.841234,1,293,400,-347,40,-1.2,34.515,2.38,36.894
236,1556.850783,1556.883882,1556.885116,1,294,401,-346,41,-1.2,33.1,1.234,34.333
237,1556.903548,1556.935373,1556.936572,1,295,402,-345,42,-1.2,31.824,1.199,33.024
238,1556.945815,1556.976531,1556.977893,1,298,400,-342,40,-1.2,30.716,1.362,32.078
239,1556.994303,1557.028525,1557.029822,1,296,400,-344,40,-1.2,34.222,1.297,35.519
240,1557.040939,1557.074283,1557.075513,1,297,400,-343,40,-1.2,33.343,1.231,34.574
241,1557.092475,1557.123985,1557.125235,1,294,397,-346,37,-1.2,31.51,1.25,32.759
242,1557.134451,1557.162406,1557.163601,1,294,397,-346,37,-1.2,27.954,1.195,29.149
243,1557.180122,1557.210016,1557.211241,1,295,397,-345,37,-1.2,29.895,1.224,31.119
244,1557.222161,1557.251962,1557.253918,1,295,400,-345,40,-1.2,29.802,1.956,31.757
245,1557.27225,1557.307366,1557.308637,1,292,402,-348,42,-1.2,35.116,1.271,36.387
246,1557.319066,1557.349532,1557.350801,1,291,401,-349,41,-1.2,30.465,1.269,31.735
247,1557.369601,1557.400582,1557.40176,1,290,404,-350,44,-1.2,30.981,1.178,32.159
248,1557.410963,1557.441484,1557.442761,1,291,405,-349,45,-1.2,30.521,1.278,31.798
249,1557.459636,1557.490428,1557.49178,1,290,406,-350,46,-1.2,30.792,1.352,32.144
250,1557.502488,1557.52967,1557.530882,1,291,404,-349,44,-1.2,27.182,1.212,28.395
251,1557.547998,1557.57814,1557.579501,1,290,404,-350,44,-1.2,30.142,1.361,31.502
252,1557.588398,1557.614439,1557.615648,1,292,401,-348,41,-1.2,26.041,1.209,27.25
253,1557.634142,1557.663705,1557.664908,1,291,401,-349,41,-1.2,29.563,1.203,30.766
254,1557.674117,1557.703518,1557.704737,1,292,400,-348,40,-1.2,29.4,1.22,30.62
255,1557.721633,1557.752288,1557.753476,1,292,402,-348,42,-1.2,30.655,1.188,31.843
256,1557.764378,1557.793329,1557.794517,1,292,402,-348,42,-1.2,28.951,1.188,30.139
257,1557.811414,1557.842061,1557.84339,1,292,402,-348,42,-1.2,30.647,1.329,31.976
258,1557.852589,1557.881466,1557.882963,1,291,403,-349,43,-1.2,28.877,1.497,30.374
259,1557.901645,1557.930976,1557.932157,1,291,405,-349,45,-1.2,29.332,1.181,30.513
260,1557.941265,1557.968515,1557.969673,1,291,406,-349,46,-1.2,27.25,1.158,28.408
261,1557.986548,1558.012929,1558.014204,1,292,406,-348,46,-1.2,26.382,1.275,27.656
262,1558.025043,1558.052897,1558.054135,1,292,402,-348,42,-1.2,27.854,1.238,29.092
263,1558.070831,1558.0979,1558.099083,1,292,402,-348,42,-1.2,27.069,1.183,28.252
264,1558.108222,1558.136515,1558.13768,1,292,400,-348,40,-1.2,28.293,1.165,29.458
265,1558.154288,1558.180865,1558.182086,1,293,401,-347,41,-1.2,26.577,1.221,27.798
266,1558.193057,1558.222179,1558.223858,1,295,401,-345,41,-1.2,29.122,1.679,30.801
267,1558.241613,1558.279911,1558.281251,1,298,401,-342,41,-1.2,38.299,1.34,39.639
268,1558.29086,1558.320427,1558.32168,1,291,403,-349,43,-1.2,29.567,1.254,30.821
269,1558.340837,1558.371024,1558.372279,1,291,404,-349,44,-1.2,30.187,1.255,31.442
270,1558.381768,1558.410224,1558.411612,1,291,406,-349,46,-1.2,28.456,1.388,29.844
271,1558.430114,1558.46216,1558.463984,1,289,407,-351,47,-1.2,32.046,1.824,33.87
272,1558.477647,1558.519451,1558.521178,1,293,406,-347,46,-1.2,41.804,1.727,43.53
273,1558.539661,1558.576176,1558.57759,1,289,402,-351,42,-1.2,36.515,1.414,37.929
274,1558.588105,1558.622765,1558.624059,1,292,401,-348,41,-1.2,34.66,1.294,35.955
275,1558.643068,1558.678412,1558.67978,1,293,401,-347,41,-1.2,35.344,1.368,36.711
276,1558.693446,1558.734995,1558.736287,1,295,400,-345,40,-1.2,41.549,1.292,42.841
277,1558.753653,1558.787011,1558.788259,1,295,400,-345,40,-1.2,33.358,1.249,34.607
278,1558.797106,1558.829586,1558.830791,1,295,403,-345,43,-1.2,32.48,1.206,33.686
279,1558.849636,1558.880239,1558.881582,1,295,405,-345,45,-1.2,30.603,1.343,31.946
280,1558.890661,1558.931326,1558.932582,1,292,404,-348,44,-1.2,40.665,1.256,41.921
281,1558.94943,1558.980108,1558.981409,1,291,404,-349,44,-1.2,30.678,1.302,31.979
282,1558.992427,1559.023068,1559.024347,1,291,407,-349,47,-1.2,30.64,1.279,31.92
283,1559.04132,1559.070366,1559.071595,1,291,408,-349,48,-1.2,29.046,1.229,30.275
284,1559.081102,1559.108446,1559.109733,1,291,406,-349,46,-1.2,27.344,1.287,28.631
285,1559.126347,1559.156633,1559.157866,1,292,404,-348,44,-1.2,30.286,1.234,31.52
286,1559.168869,1559.198374,1559.199561,1,293,404,-347,44,-1.2,29.505,1.187,30.692
287,1559.216668,1559.246975,1559.248332,1,297,409,-343,49,-1.2,30.307,1.357,31.664
288,1559.257088,1559.288595,1559.290082,1,302,408,-338,48,-1.2,31.507,1.488,32.994
289,1559.308866,1559.338923,1559.340114,1,302,408,-338,48,-1.2,30.056,1.192,31.248
290,1559.349262,1559.377908,1559.379137,1,300,405,-340,45,-1.2,28.646,1.229,29.875
291,1559.397693,1559.430941,1559.432188,1,300,409,-340,49,-1.2,33.248,1.246,34.495
292,1559.444075,1559.474664,1559.476094,1,304,410,-336,50,-1.2,30.589,1.429,32.019
293,1559.493669,1559.526537,1559.527797,1,304,415,-336,55,-1.2,32.869,1.26,34.129
294,1559.537208,1559.56531,1559.566538,1,318,415,-322,55,-1.2,28.101,1.228,29.329
295,1559.587126,1559.616069,1559.617398,1,321,417,-319,57,-1.2,28.943,1.33,30.273
296,1559.627297,1559.660516,1559.661779,1,316,417,-324,57,-1.2,33.219,1.263,34.482
297,1559.678439,1559.71107,1559.712305,1,327,417,-313,57,-1.2,32.631,1.235,33.866
298,1559.724894,1559.752945,1559.75421,1,332,418,-308,58,-1.2,28.052,1.265,29.316
299,1559.771345,1559.798516,1559.799736,1,331,418,-309,58,-1.2,27.171,1.219,28.39
300,1559.808734,1559.835705,1559.836943,1,331,418,-309,58,-1.2,26.971,1.238,28.209
301,1559.855867,1559.881843,1559.883048,1,328,416,-312,56,-1.2,25.976,1.205,27.18
302,1559.89228,1559.919352,1559.920669,1,330,416,-310,56,-1.2,27.072,1.317,28.389
303,1559.937117,1559.968247,1559.969427,1,330,417,-310,57,-1.2,31.13,1.18,32.31
304,1559.980405,1560.006468,1560.00764,1,331,417,-309,57,-1.2,26.064,1.172,27.235
305,1560.024401,1560.049688,1560.050867,1,332,417,-308,57,-1.2,25.287,1.179,26.466
306,1560.059656,1560.087266,1560.088459,1,330,415,-310,55,-1.2,27.61,1.193,28.803
307,1560.107253,1560.133032,1560.13422,1,332,416,-308,56,-1.2,25.78,1.188,26.968
308,1560.143335,1560.170871,1560.172095,1,330,416,-310,56,-1.2,27.536,1.223,28.76
309,1560.188567,1560.214227,1560.21541,1,329,416,-311,56,-1.2,25.66,1.183,26.843
310,1560.226237,1560.254579,1560.255788,1,330,417,-310,57,-1.2,28.341,1.21,29.551
311,1560.273041,1560.299046,1560.300351,1,328,415,-312,55,-1.2,26.005,1.306,27.31
312,1560.309256,1560.335785,1560.336985,1,326,412,-314,52,-1.2,26.529,1.2,27.729
313,1560.3555,1560.381908,1560.383101,1,328,409,-312,49,-1.2,26.408,1.193,27.602
314,1560.392314,1560.418925,1560.420097,1,328,407,-312,47,-1.2,26.611,1.172,27.783
315,1560.436512,1560.463538,1560.464738,1,329,406,-311,46,-1.2,27.026,1.199,28.226
316,1560.475527,1560.501915,1560.50309,1,329,405,-311,45,-1.2,26.388,1.175,27.563
317,1560.519805,1560.546433,1560.547629,1,329,405,-311,45,-1.2,26.627,1.196,27.824
318,1560.55651,1560.582555,1560.583721,1,328,406,-312,46,-1.2,26.044,1.166,27.21
319,1560.602195,1560.629703,1560.630863,1,328,407,-312,47,-1.2,27.508,1.16,28.668
320,1560.639934,1560.666269,1560.667426,1,326,406,-314,46,-1.2,26.335,1.157,27.492
321,1560.68399,1560.712559,1560.713767,1,327,405,-313,45,-1.2,28.569,1.208,29.777
322,1560.724729,1560.750162,1560.751351,1,327,404,-313,44,-1.2,25.433,1.189,26.622
323,1560.768082,1560.79627,1560.797453,1,327,404,-313,44,-1.2,28.188,1.183,29.371
324,1560.806413,1560.832985,1560.834148,1,329,403,-311,43,-1.2,26.572,1.162,27.735
325,1560.852859,1560.88064,1560.881903,1,329,402,-311,42,-1.2,27.781,1.263,29.044
326,1560.891385,1560.918963,1560.920228,1,330,401,-310,41,-1.2,27.578,1.265,28.843
327,1560.936817,1560.964546,1560.965759,1,330,401,-310,41,-1.2,27.729,1.213,28.942
328,1560.976672,1561.004961,1561.00617,1,330,401,-310,41,-1.2,28.288,1.209,29.497
329,1561.023033,1561.050263,1561.051469,1,329,400,-311,40,-1.2,27.23,1.205,28.436
330,1561.060311,1561.089062,1561.090276,1,330,399,-310,39,-1.2,28.751,1.214,29.965
331,1561.109176,1561.136775,1561.137978,1,329,400,-311,40,-1.2,27.599,1.203,28.802
332,1561.147121,1561.180221,1561.181438,1,329,399,-311,39,-1.2,33.1,1.217,34.318
333,1561.197931,1561.226532,1561.227754,1,329,400,-311,40,-1.2,28.601,1.222,29.823
334,1561.2386,1561.269359,1561.270552,1,328,400,-312,40,-1.2,30.759,1.193,31.951
335,1561.287127,1561.316134,1561.317362,1,329,400,-311,40,-1.2,29.006,1.229,30.235
336,1561.326772,1561.355791,1561.357068,1,329,400,-311,40,-1.2,29.018,1.278,30.296
337,1561.375552,1561.405897,1561.407106,1,328,400,-312,40,-1.2,30.345,1.209,31.554
338,1561.416395,1561.444053,1561.445272,1,328,400,-312,40,-1.2,27.658,1.219,28.876
339,1561.461761,1561.491915,1561.493177,1,329,400,-311,40,-1.2,30.154,1.262,31.417
340,1561.503885,1561.532502,1561.533719,1,329,400,-311,40,-1.2,28.617,1.217,29.834
341,1561.550664,1561.578536,1561.579795,1,329,401,-311,41,-1.2,27.872,1.258,29.13
342,1561.588656,1561.615492,1561.61674,1,328,401,-312,41,-1.2,26.836,1.248,28.084
343,1561.635298,1561.663003,1561.664221,1,328,401,-312,41,-1.2,27.705,1.217,28.922
344,1561.673341,1561.700729,1561.701951,1,330,401,-310,41,-1.2,27.388,1.221,28.609
345,1561.718427,1561.746406,1561.747597,1,330,401,-310,41,-1.2,27.979,1.191,29.17
346,1561.758955,1561.790198,1561.791577,1,330,401,-310,41,-1.2,31.243,1.379,32.622
347,1561.823973,1561.863923,1561.865333,1,328,401,-312,41,-1.2,39.95,1.41,41.36
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,#NAME?
