t,pan_deg,tilt_deg,pan_vel_deg_s,tilt_vel_deg_s,pan_acc_deg_s2,tilt_acc_deg_s2,human,cx,cy
46.1422,96.6,173.4,23.001,0,9.539,0,1,521,320
46.1914,97.8,173.4,24.412,0,28.706,0,1,514,323
46.2413,99,173.4,24.039,0,-7.483,0,1,539,326
46.2913,100.2,173.4,24.017,0,-0.429,0,1,536,315
46.3415,101.4,173.4,23.905,0,-2.232,0,1,533,317
46.3913,102.6,173.4,24.074,0,3.376,0,1,527,319
46.4421,102.6,173.4,0,0,-474.21,0,1,572,313
46.4936,102.6,173.4,0,0,0,0,1,580,300
46.5436,102.6,173.4,0,0,0,0,1,609,280
46.5937,102.6,173.4,0,0,0,0,1,602,297
46.6458,103.8,173.4,23.008,0,441.149,0,1,553,286
46.6996,105,173.4,22.289,0,-13.35,0,1,520,302
46.7567,106.2,173.4,21.042,0,-21.867,0,1,505,295
46.8082,107.4,173.4,23.289,0,43.595,0,1,497,291
46.8614,108.6,173.4,22.536,0,-14.131,0,1,532,292
46.9129,109.8,173.4,23.339,0,15.611,0,1,519,283
46.9622,111,172.2,24.31,-24.31,19.661,-492.461,1,545,258
47.0134,111,172.2,0,0,-475.157,475.157,1,599,297
47.062,111,172.2,0,0,0,0,1,619,284
47.1121,111,172.2,0,0,0,0,1,633,300
47.1599,111,172.2,0,0,0,0,1,626,295
47.2117,111,172.2,0,0,0,0,1,615,290
47.2603,111,171,0,-24.7,0,-508.408,1,608,278
47.3131,111,169.8,0,-22.727,0,37.369,1,591,261
47.3628,111,168.6,0,-24.134,0,-28.291,1,586,251
47.4121,111,168.6,0,0,0,489.806,1,575,283
47.4625,111,168.6,0,0,0,0,1,571,285
47.5117,112.2,168.6,24.379,0,495.26,0,1,542,311
47.5629,113.4,168.6,23.426,0,-18.593,0,1,528,327
47.6137,114.6,168.6,23.616,0,3.734,0,1,501,324
47.6659,115.8,168.6,23.022,0,-11.392,0,1,491,328
47.7173,117,168.6,23.321,0,5.809,0,1,490,341
47.7682,118.2,168.6,23.596,0,5.409,0,1,549,326
47.8204,119.4,168.6,22.97,0,-11.988,0,1,558,330
47.8728,120.6,168.6,22.887,0,-1.576,0,1,559,339
47.9234,120.6,168.6,0,0,-452.377,0,1,563,338
47.9725,120.6,168.6,0,0,0,0,1,658,332
48.0228,120.6,168.6,0,0,0,0,1,606,317
48.0708,120.6,168.6,0,0,0,0,1,604,321
48.1212,120.6,168.6,0,0,0,0,1,590,332
48.1701,120.6,168.6,0,0,0,0,1,576,334
48.2243,120.6,168.6,0,0,0,0,1,573,331
48.2776,120.6,168.6,0,0,0,0,1,562,329
48.3292,121.8,168.6,23.242,0,450.162,0,1,558,317
48.3815,123,168.6,22.974,0,-5.127,0,1,546,315
48.4338,124.2,168.6,22.912,0,-1.182,0,1,531,323
48.4862,125.4,168.6,22.912,0,-0.01,0,1,531,325
48.543,126.6,168.6,21.139,0,-31.237,0,1,536,332
48.5948,126.6,168.6,0,0,-407.503,0,1,569,324
48.6451,126.6,168.6,0,0,0,0,1,614,315
48.6965,126.6,168.6,0,0,0,0,1,620,315
48.7476,126.6,168.6,0,0,0,0,1,641,323
48.7986,126.6,168.6,0,0,0,0,1,646,325
48.8469,126.6,168.6,0,0,0,0,1,648,325
48.8959,126.6,168.6,0,0,0,0,1,654,328
48.9469,126.6,168.6,0,0,0,0,1,666,319
48.9962,126.6,168.6,0,0,0,0,1,673,319
49.0469,126.6,168.6,0,0,0,0,1,684,318
49.0966,126.6,168.6,0,0,0,0,1,689,320
49.1476,126.6,168.6,0,0,0,0,1,702,332
49.1987,126.6,168.6,0,0,0,0,1,710,331
49.2498,126.6,168.6,0,0,0,0,1,709,329
49.3009,126.6,168.6,0,0,0,0,1,709,315
49.3517,126.6,168.6,0,0,0,0,1,714,308
49.4025,125.4,168.6,-23.627,0,-465.196,0,1,722,312
49.4561,124.2,168.6,-22.371,0,23.411,0,1,735,313
49.5102,123,168.6,-22.182,0,3.496,0,1,764,315
49.563,121.8,168.6,-22.747,0,-10.712,0,1,772,311
49.6156,120.6,168.6,-22.8,0,-0.998,0,1,789,313
49.6655,119.4,168.6,-24.033,0,-24.706,0,1,799,306
49.7165,118.2,168.6,-23.561,0,9.279,0,1,812,304
49.7686,117,168.6,-23.04,0,9.99,0,1,741,327
49.8229,117,168.6,0,0,424.111,0,1,717,328
49.8775,117,168.6,0,0,0,0,1,696,320
49.9306,117,168.6,0,0,0,0,1,699,328
49.983,117,168.6,0,0,0,0,1,700,301
50.0339,117,167.4,0,-23.548,0,-462.071,1,713,277
50.0851,115.8,167.4,-23.431,0,-457.497,459.778,1,725,325
50.1426,114.6,167.4,-20.868,0,44.56,0,1,760,325
50.1967,113.4,167.4,-22.191,0,-24.468,0,1,767,345
50.2502,112.2,167.4,-22.453,0,-4.894,0,1,745,351
50.3024,111,167.4,-22.954,0,-9.584,0,1,761,322
50.3548,109.8,167.4,-22.938,0,0.296,0,1,777,331
50.4106,108.6,167.4,-21.493,0,25.898,0,1,787,333
50.463,107.4,167.4,-22.912,0,-27.108,0,1,768,356
50.5143,106.2,167.4,-23.381,0,-9.133,0,1,768,342
50.5668,105,167.4,-22.845,0,10.205,0,1,772,343
50.6175,103.8,167.4,-23.685,0,-16.573,0,1,781,352
50.6669,102.6,167.4,-24.264,0,-11.71,0,1,749,368
50.7178,102.6,167.4,0,0,477.248,0,1,719,368
50.7715,101.4,167.4,-22.349,0,-416.237,0,1,749,360
50.826,100.2,167.4,-21.993,0,6.519,0,1,763,359
50.8806,99,167.4,-21.977,0,0.306,0,1,761,367
50.9327,97.8,167.4,-23.03,0,-20.211,0,1,771,351
50.9849,96.6,167.4,-23.003,0,0.521,0,1,749,365
51.0366,95.4,167.4,-23.216,0,-4.134,0,1,756,372
51.0905,94.2,167.4,-22.281,0,17.376,0,1,741,371
51.1444,93,167.4,-22.239,0,0.775,0,1,728,367
51.1968,93,167.4,0,0,424.594,0,1,719,363
51.2484,91.8,167.4,-23.233,0,-449.8,0,1,726,364
51.3011,90.6,167.4,-22.772,0,8.741,0,1,725,371
51.3516,89.4,167.4,-23.758,0,-19.517,0,1,734,366
51.4008,88.2,167.4,-24.406,0,-13.177,0,1,749,367
51.4508,87,167.4,-23.99,0,8.305,0,1,760,366
51.5032,85.8,167.4,-22.914,0,20.557,0,1,769,377
51.5561,84.6,167.4,-22.7,0,4.047,0,1,737,385
51.6089,84.6,167.4,0,0,429.927,0,1,699,393
51.6605,84.6,167.4,0,0,0,0,1,692,391
51.7127,84.6,167.4,0,0,0,0,1,709,394
51.7638,84.6,167.4,0,0,0,0,1,700,397
51.8145,84.6,167.4,0,0,0,0,1,706,401
51.8651,83.4,167.4,-23.708,0,-468.379,0,1,725,405
51.9139,82.2,167.4,-24.613,0,-18.559,0,1,766,400
51.967,81,167.4,-22.564,0,38.518,0,1,795,403
52.0187,79.8,167.4,-23.249,0,-13.267,0,1,802,405
52.0694,78.6,167.4,-23.629,0,-7.488,0,1,778,402
52.1208,77.4,167.4,-23.342,0,5.591,0,1,767,398
52.1728,76.2,167.4,-23.113,0,4.398,0,1,751,418
52.2242,75,167.4,-23.323,0,-4.074,0,1,746,421
52.2784,75,167.4,0,0,430.685,0,1,718,428
52.33,75,167.4,0,0,0,0,1,713,424
52.381,73.8,167.4,-23.532,0,-461.471,0,1,730,425
52.4336,72.6,168.6,-22.78,22.78,14.273,432.455,1,754,442
52.4841,71.4,168.6,-23.794,0,-20.105,-451.703,1,772,437
52.5345,70.2,168.6,-23.818,0,-0.467,0,1,802,435
52.5864,69,168.6,-23.109,0,13.657,0,1,776,433
52.6379,67.8,168.6,-23.307,0,-3.858,0,1,747,440
52.6912,66.6,169.8,-22.493,22.493,15.265,421.608,1,755,442
52.7439,65.4,171,-22.785,22.785,-5.549,5.549,1,759,444
52.7956,64.2,172.2,-23.197,23.197,-7.953,7.953,1,731,447
52.8481,64.2,173.4,0,22.867,442.024,-6.286,1,683,456
52.9052,64.2,174.6,0,21.028,0,-32.228,1,645,460
52.9572,64.2,175.8,0,23.058,0,39.018,1,703,459
53.0089,64.2,175.8,0,0,0,-445.764,0,,
53.0551,64.2,175.8,0,0,0,0,0,,
53.1027,64.2,175.8,0,0,0,0,0,,
53.1464,64.2,175.8,0,0,0,0,0,,
53.1946,64.2,175.8,0,0,0,0,0,,
53.2402,64.2,175.8,0,0,0,0,0,,
53.2875,64.2,175.8,0,0,0,0,0,,
53.3338,64.2,175.8,0,0,0,0,0,,
53.379,64.2,175.8,0,0,0,0,0,,
53.4267,64.2,175.8,0,0,0,0,0,,
53.4719,63,175.8,-26.53,0,-586.54,0,1,833,405
53.5241,61.8,175.8,-22.99,0,67.831,0,1,860,410
53.5764,60.6,175.8,-22.942,0,0.904,0,1,867,407
53.6289,59.4,175.8,-22.883,0,1.136,0,1,864,409
53.6819,59.4,175.8,0,0,431.135,0,0,,
53.728,59.4,175.8,0,0,0,0,0,,
53.777,59.4,175.8,0,0,0,0,0,,
53.8225,59.4,175.8,0,0,0,0,0,,
53.8722,59.4,175.8,0,0,0,0,0,,
53.9217,59.4,175.8,0,0,0,0,0,,
53.9674,59.4,175.8,0,0,0,0,0,,
54.0128,59.4,175.8,0,0,0,0,0,,
54.0604,59.4,175.8,0,0,0,0,0,,
54.1065,59.4,175.8,0,0,0,0,0,,
54.1555,59.4,175.8,0,0,0,0,0,,
54.2032,59.4,175.8,0,0,0,0,0,,
54.2476,59.4,175.8,0,0,0,0,0,,
54.2955,59.4,175.8,0,0,0,0,0,,
54.3406,59.4,175.8,0,0,0,0,0,,
54.387,59.4,175.8,0,0,0,0,0,,
54.433,59.4,175.8,0,0,0,0,0,,
54.4791,59.4,175.8,0,0,0,0,0,,
54.529,59.4,175.8,0,0,0,0,0,,
54.5782,59.4,175.8,0,0,0,0,0,,
54.6252,59.4,175.8,0,0,0,0,0,,
54.6718,59.4,175.8,0,0,0,0,0,,
54.7157,59.4,175.8,0,0,0,0,0,,
54.758,59.4,175.8,0,0,0,0,0,,
54.8057,58.2,175.8,-25.162,0,-527.602,0,1,815,412
54.8587,57,175.8,-22.653,0,47.358,0,1,813,413
54.9102,55.8,175.8,-23.275,0,-12.065,0,1,803,408
54.9644,54.6,175.8,-22.15,0,20.768,0,1,765,411
55.0097,53.4,175.8,-26.467,0,-95.199,0,1,749,413
55.0564,52.2,175.8,-25.739,0,15.604,0,1,742,412
55.1045,52.2,175.8,0,0,534.861,0,1,702,425
55.154,52.2,175.8,0,0,0,0,1,662,428
55.2051,52.2,175.8,0,0,0,0,1,617,423
55.2568,52.2,175.8,0,0,0,0,1,611,420
55.306,52.2,175.8,0,0,0,0,1,602,418
55.3542,52.2,175.8,0,0,0,0,1,599,421
55.4002,52.2,175.8,0,0,0,0,0,,
55.4408,52.2,175.8,0,0,0,0,0,,
55.4811,52.2,175.8,0,0,0,0,0,,
55.5239,52.2,175.8,0,0,0,0,0,,
55.564,52.2,175.8,0,0,0,0,0,,
55.6069,52.2,175.8,0,0,0,0,0,,
55.6481,52.2,175.8,0,0,0,0,0,,
55.6915,52.2,175.8,0,0,0,0,0,,
55.7352,53.4,175.8,27.493,0,629.9,0,1,426,408
55.7825,54.6,175.8,25.348,0,-45.324,0,1,428,411
55.8311,55.8,175.8,24.682,0,-13.686,0,1,443,406
55.8799,57,175.8,24.573,0,-2.228,0,1,436,402
55.9311,57,175.8,0,0,-480.796,0,0,,
55.9751,57,175.8,0,0,0,0,0,,
56.0207,57,175.8,0,0,0,0,0,,
56.0625,58.2,175.8,28.695,0,686.163,0,1,449,386
56.112,59.4,175.8,24.259,0,-89.667,0,1,448,388
56.1611,60.6,175.8,24.411,0,3.09,0,1,434,383
56.2091,61.8,175.8,24.993,0,12.103,0,1,389,375
56.2587,63,175.8,24.233,0,-15.34,0,1,376,375
56.3077,64.2,175.8,24.47,0,4.834,0,1,430,375
56.3573,65.4,175.8,24.173,0,-5.973,0,1,447,373
56.4039,66.6,175.8,25.775,0,34.393,0,1,465,369
56.4509,67.8,175.8,25.507,0,-5.683,0,1,453,365
56.4982,69,175.8,25.411,0,-2.034,0,1,434,361
56.5472,70.2,175.8,24.446,0,-19.662,0,1,453,357
56.597,71.4,175.8,24.113,0,-6.686,0,1,472,345
56.647,72.6,175.8,24.007,0,-2.117,0,1,482,338
56.697,73.8,175.8,24.002,0,-0.119,0,1,483,339
56.7455,75,175.8,24.749,0,15.41,0,1,470,342
56.7945,76.2,175.8,24.486,0,-5.368,0,1,454,345
56.8409,77.4,175.8,25.871,0,29.863,0,1,457,341
56.8907,78.6,175.8,24.068,0,-36.165,0,1,487,337
56.9408,79.8,175.8,23.976,0,-1.833,0,1,515,328
56.9913,81,175.8,23.764,0,-4.188,0,1,515,327
57.0381,82.2,175.8,25.641,0,40.108,0,1,490,325
57.0849,83.4,175.8,25.606,0,-0.757,0,1,499,324
57.132,84.6,175.8,25.478,0,-2.722,0,1,518,309
57.1808,85.8,175.8,24.614,0,-17.718,0,1,525,304
57.2309,87,175.8,23.959,0,-13.077,0,1,524,301
57.2811,88.2,175.8,23.893,0,-1.307,0,1,507,300
57.3308,89.4,175.8,24.13,0,4.766,0,1,522,307
57.3791,90.6,175.8,24.86,0,15.113,0,1,527,310
57.4281,91.8,175.8,24.469,0,-7.968,0,1,552,308
57.4775,91.8,175.8,0,0,-496.086,0,1,563,314
57.5239,91.8,175.8,0,0,0,0,1,562,290
57.5689,93,175.8,26.68,0,593.181,0,1,536,282
57.6169,94.2,175.8,24.99,0,-35.192,0,1,524,295
57.6659,95.4,175.8,24.511,0,-9.782,0,1,493,301
57.7145,96.6,175.8,24.69,0,3.686,0,1,483,301
57.7645,97.8,175.8,23.992,0,-13.963,0,1,516,285
57.8159,99,174.6,23.348,-23.348,-12.521,-454.289,1,520,278
57.8692,100.2,174.6,22.504,0,-15.832,437.863,1,525,284
57.9168,101.4,174.6,25.211,0,56.876,0,1,520,281
57.9658,102.6,173.4,24.47,-24.47,-15.126,-498.965,1,534,275
58.0152,103.8,172.2,24.327,-24.327,-2.88,2.88,1,524,266
58.0654,103.8,171,0,-23.896,-484.448,8.586,1,562,275
58.1149,103.8,169.8,0,-24.222,0,-6.579,1,577,263
58.165,105,168.6,23.956,-23.956,478.248,5.312,1,517,247
58.2152,106.2,167.4,23.914,-23.914,-0.842,0.842,1,533,248
58.2652,107.4,167.4,23.995,0,1.614,478.172,1,497,291
58.3149,108.6,167.4,24.167,0,3.471,0,1,495,315
58.3649,109.8,167.4,24,0,-3.349,0,1,484,347
58.4149,111,167.4,23.961,0,-0.764,0,1,524,336
58.4648,112.2,167.4,24.048,0,1.741,0,1,550,336
58.5151,112.2,167.4,0,0,-479.025,0,1,571,342
58.5643,112.2,167.4,0,0,0,0,1,592,355
58.6142,112.2,167.4,0,0,0,0,1,576,357
58.6619,112.2,167.4,0,0,0,0,1,560,350
58.7072,113.4,167.4,26.478,0,584.259,0,1,551,342
58.753,114.6,167.4,26.189,0,-6.326,0,1,549,335
58.8005,115.8,167.4,25.282,0,-19.106,0,1,539,327
58.851,117,167.4,23.778,0,-29.796,0,1,535,329
58.9024,118.2,167.4,23.311,0,-9.067,0,1,536,333
58.9508,119.4,167.4,24.819,0,31.18,0,1,541,340
58.9987,120.6,167.4,25.053,0,4.885,0,1,523,350
59.0486,121.8,167.4,24.043,0,-20.233,0,1,509,350
59.0998,123,167.4,23.449,0,-11.599,0,1,553,337
59.1487,123,167.4,0,0,-479.643,0,1,583,316
59.198,123,167.4,0,0,0,0,1,610,310
59.2462,123,167.4,0,0,0,0,1,623,325
59.2946,123,167.4,0,0,0,0,1,648,335
59.3406,123,167.4,0,0,0,0,1,633,349
59.3859,123,167.4,0,0,0,0,1,627,352
59.4334,123,167.4,0,0,0,0,1,611,341
59.4828,123,167.4,0,0,0,0,1,605,327
59.5326,123,167.4,0,0,0,0,1,596,307
59.5816,123,167.4,0,0,0,0,1,597,316
59.6316,123,167.4,0,0,0,0,1,606,337
59.6797,123,167.4,0,0,0,0,1,611,340
59.7257,123,167.4,0,0,0,0,1,616,344
59.7715,123,167.4,0,0,0,0,1,616,340
59.8188,123,167.4,0,0,0,0,1,623,343
59.8664,123,167.4,0,0,0,0,1,632,326
59.9159,123,167.4,0,0,0,0,1,635,329
59.9664,123,167.4,0,0,0,0,1,640,338
60.0164,123,167.4,0,0,0,0,1,646,343
60.0668,123,167.4,0,0,0,0,1,668,351
60.1167,123,167.4,0,0,0,0,1,675,348
60.1666,123,167.4,0,0,0,0,1,685,335
60.2153,123,167.4,0,0,0,0,1,694,325
60.2628,123,167.4,0,0,0,0,1,711,318
60.3088,123,167.4,0,0,0,0,1,720,331
60.3537,121.8,167.4,-26.691,0,-593.666,0,1,727,334
60.4014,121.8,167.4,0,0,559.601,0,0,,
60.445,120.6,167.4,-27.555,0,-632.71,0,1,750,351
60.4919,119.4,167.4,-25.599,0,41.709,0,1,759,350
60.5376,118.2,167.4,-26.234,0,-13.879,0,1,809,337
60.585,117,166.2,-25.327,-25.327,19.155,-534.533,1,823,279
60.6347,115.8,166.2,-24.126,0,24.137,509.195,1,799,323
60.684,114.6,166.2,-24.348,0,-4.506,0,1,747,338
60.7329,113.4,166.2,-24.549,0,-4.116,0,1,731,341
60.7843,112.2,166.2,-23.346,0,23.41,0,1,728,348
60.8351,111,166.2,-23.619,0,-5.376,0,1,728,344
60.8843,111,166.2,0,0,480.326,0,1,714,335
60.9337,111,166.2,0,0,0,0,1,703,373
60.9836,111,166.2,0,0,0,0,1,708,361
61.0344,111,166.2,0,0,0,0,0,,
61.0783,109.8,166.2,-27.355,0,-623.603,0,1,779,361
61.127,108.6,166.2,-24.638,0,55.787,0,1,789,358
61.1728,107.4,166.2,-26.168,0,-33.362,0,1,813,355
61.2196,106.2,166.2,-25.678,0,10.485,0,1,818,352
61.2694,105,166.2,-24.097,0,31.762,0,1,840,368
61.3191,103.8,166.2,-24.143,0,-0.935,0,1,825,369
61.3691,102.6,166.2,-23.959,0,3.683,0,1,822,375
61.419,101.4,166.2,-24.084,0,-2.522,0,1,827,371
61.4681,100.2,166.2,-24.415,0,-6.719,0,1,843,366
61.5191,99,166.2,-23.531,0,17.324,0,1,862,365
61.5682,97.8,166.2,-24.461,0,-18.962,0,1,825,368
61.6182,96.6,166.2,-23.994,0,9.35,0,1,816,365
61.669,95.4,166.2,-23.594,0,7.857,0,1,805,375
61.7192,94.2,166.2,-23.929,0,-6.67,0,1,804,382
61.7693,93,166.2,-23.965,0,-0.726,0,1,819,383
61.8218,91.8,166.2,-22.823,0,21.714,0,1,816,384
61.87,90.6,166.2,-24.906,0,-43.229,0,1,819,387
61.92,89.4,166.2,-24.023,0,17.686,0,1,810,391
61.97,88.2,166.2,-23.987,0,0.714,0,1,800,395
62.0196,87,166.2,-24.205,0,-4.405,0,1,799,397
62.0703,85.8,166.2,-23.682,0,10.319,0,1,802,400
62.1195,84.6,166.2,-24.383,0,-14.232,0,1,813,402
62.1698,83.4,166.2,-23.851,0,10.562,0,1,813,427
62.2192,82.2,166.2,-24.291,0,-8.889,0,1,813,424
62.2687,81,166.2,-24.254,0,0.743,0,1,815,425
62.3185,79.8,166.2,-24.07,0,3.683,0,1,814,414
62.3687,78.6,166.2,-23.907,0,3.259,0,1,824,414
62.4192,77.4,166.2,-23.758,0,2.947,0,1,833,418
62.4702,76.2,166.2,-23.522,0,4.616,0,1,783,431
62.5193,75,166.2,-24.467,0,-19.257,0,1,777,438
62.5686,73.8,167.4,-24.312,24.312,3.125,492.58,1,775,443
62.618,72.6,167.4,-24.311,0,0.029,-492.551,1,787,439
62.6656,71.4,168.6,-25.227,25.227,-19.264,530.351,1,793,444
62.7145,70.2,169.8,-24.512,24.512,14.618,-14.618,1,801,444
62.7661,69,171,-23.273,23.273,24.022,-24.022,1,761,447
62.8154,67.8,172.2,-24.357,24.357,-22.006,22.006,1,757,451
62.8653,66.6,173.4,-24.027,24.027,6.605,-6.605,1,756,454
62.9134,65.4,174.6,-24.931,24.931,-18.775,18.775,1,791,448
62.963,64.2,175.8,-24.207,24.207,14.612,-14.612,1,767,446
63.0146,63,175.8,-23.24,0,18.716,-468.811,1,765,438
63.0662,61.8,175.8,-23.287,0,-0.908,0,1,764,418
63.1162,60.6,175.8,-23.984,0,-13.921,0,1,758,410
63.1641,59.4,175.8,-25.056,0,-22.387,0,1,762,401
63.2137,58.2,175.8,-24.208,0,17.096,0,1,754,398
63.2652,58.2,175.8,0,0,469.309,0,0,,
63.3106,58.2,175.8,0,0,0,0,0,,
63.3587,58.2,175.8,0,0,0,0,1,714,405
63.4095,57,175.8,-23.64,0,-465.725,0,1,725,410
63.4605,55.8,175.8,-23.53,0,2.163,0,1,738,409
63.5116,54.6,175.8,-23.452,0,1.534,0,1,737,412
63.5646,53.4,175.8,-22.633,0,15.442,0,1,743,413
63.6153,53.4,175.8,0,0,447.079,0,0,,
63.661,53.4,175.8,0,0,0,0,0,,
63.7083,53.4,175.8,0,0,0,0,0,,
63.7489,53.4,175.8,0,0,0,0,0,,
63.7934,53.4,175.8,0,0,0,0,0,,
63.8408,53.4,175.8,0,0,0,0,0,,
63.8849,53.4,175.8,0,0,0,0,0,,
63.9294,53.4,175.8,0,0,0,0,0,,
63.9743,53.4,175.8,0,0,0,0,0,,
64.019,53.4,175.8,0,0,0,0,0,,
64.0635,53.4,175.8,0,0,0,0,0,,
64.1114,53.4,175.8,0,0,0,0,0,,
64.1595,53.4,175.8,0,0,0,0,0,,
64.2059,53.4,175.8,0,0,0,0,0,,
64.246,53.4,175.8,0,0,0,0,0,,
64.2932,53.4,175.8,0,0,0,0,0,,
64.3391,53.4,175.8,0,0,0,0,0,,
64.3878,53.4,175.8,0,0,0,0,0,,
64.4374,53.4,175.8,0,0,0,0,0,,
64.4803,53.4,175.8,0,0,0,0,0,,
64.5271,53.4,175.8,0,0,0,0,0,,
64.5735,53.4,175.8,0,0,0,0,0,,
64.6169,53.4,175.8,0,0,0,0,0,,
64.661,53.4,175.8,0,0,0,0,0,,
64.7073,53.4,175.8,0,0,0,0,1,715,415
64.7558,53.4,175.8,0,0,0,0,1,711,421
64.806,53.4,175.8,0,0,0,0,1,709,419
64.8566,53.4,175.8,0,0,0,0,1,706,416
64.9017,53.4,175.8,0,0,0,0,1,692,413
64.9523,53.4,175.8,0,0,0,0,1,682,414
65.0016,53.4,175.8,0,0,0,0,1,670,418
65.0497,53.4,175.8,0,0,0,0,0,,
65.0964,53.4,175.8,0,0,0,0,1,647,422
65.1476,53.4,175.8,0,0,0,0,1,638,420
65.1991,53.4,175.8,0,0,0,0,1,617,415
65.2519,53.4,175.8,0,0,0,0,0,,
65.2972,53.4,175.8,0,0,0,0,0,,
65.3439,53.4,175.8,0,0,0,0,0,,
65.3906,53.4,175.8,0,0,0,0,0,,
65.4339,54.6,175.8,27.723,0,640.456,0,1,556,413
65.4814,55.8,175.8,25.277,0,-51.513,0,1,544,407
65.5363,57,175.8,21.869,0,-62.11,0,1,520,409
65.5886,58.2,175.8,22.911,0,19.9,0,1,510,406
65.64,59.4,175.8,23.365,0,8.835,0,1,509,403
65.6862,60.6,175.8,25.968,0,56.336,0,1,500,403
65.7391,61.8,175.8,22.688,0,-62.023,0,1,489,395
65.7895,61.8,175.8,0,0,-450.237,0,0,,
65.8343,61.8,175.8,0,0,0,0,0,,
65.8803,63,175.8,26.111,0,568.167,0,1,524,383
65.9318,64.2,175.8,23.299,0,-54.6,0,1,496,376
65.9861,65.4,175.8,22.104,0,-22.014,0,1,485,370
66.0389,66.6,175.8,22.728,0,11.825,0,1,474,368
66.0899,67.8,175.8,23.529,0,15.7,0,1,501,365
66.1418,69,175.8,23.096,0,-8.335,0,1,532,362
66.1909,70.2,175.8,24.476,0,28.138,0,1,534,363
