t,pan_deg,tilt_deg,pan_vel_deg_s,tilt_vel_deg_s,pan_acc_deg_s2,tilt_acc_deg_s2,human,cx,cy
66.2402,71.4,175.8,24.305,0,-3.447,0,1,507,359
66.2914,72.6,175.8,23.441,0,-16.885,0,1,517,350
66.3411,73.8,175.8,24.166,0,14.599,0,1,531,335
66.3916,75,175.8,23.744,0,-8.344,0,1,521,334
66.4451,76.2,175.8,22.429,0,-24.579,0,1,521,337
66.4964,77.4,175.8,23.417,0,19.283,0,1,507,335
66.5526,78.6,175.8,21.355,0,-36.704,0,1,521,332
66.6035,79.8,175.8,23.572,0,43.543,0,1,523,331
66.6558,81,175.8,22.948,0,-11.924,0,1,515,330
66.7066,82.2,175.8,23.583,0,12.489,0,1,486,314
66.758,83.4,175.8,23.369,0,-4.182,0,1,478,304
66.81,84.6,175.8,23.084,0,-5.48,0,1,510,303
66.8591,85.8,175.8,24.427,0,27.341,0,1,534,314
66.9082,87,175.8,24.415,0,-0.239,0,1,527,316
66.9588,88.2,175.8,23.721,0,-13.718,0,1,540,298
67.0089,89.4,175.8,23.97,0,4.958,0,1,541,293
67.0582,90.6,175.8,24.326,0,7.221,0,1,510,295
67.1102,91.8,175.8,23.109,0,-23.435,0,1,516,285
67.1595,93,175.8,24.316,0,24.469,0,1,527,287
67.2111,94.2,174.6,23.248,-23.248,-20.705,-450.374,1,511,275
67.2611,95.4,174.6,24.017,0,15.404,465.284,1,497,300
67.3124,96.6,174.6,23.369,0,-12.617,0,1,502,301
67.3635,97.8,174.6,23.498,0,2.53,0,1,520,294
67.4187,99,173.4,21.74,-21.74,-31.851,-393.871,1,512,272
67.4711,100.2,172.2,22.912,-22.912,22.363,-22.363,1,508,277
67.5239,101.4,171,22.7,-22.7,-4.011,4.011,1,516,276
67.5776,102.6,169.8,22.375,-22.375,-6.049,6.049,1,504,272
67.6276,103.8,168.6,24.004,-24.004,32.577,-32.577,1,532,279
67.6778,105,168.6,23.904,0,-1.989,478.154,1,537,286
67.7272,106.2,167.4,24.268,-24.268,7.361,-490.776,1,523,252
67.7771,107.4,167.4,24.063,0,-4.116,486.626,1,516,309
67.8267,108.6,167.4,24.162,0,2.01,0,1,491,351
67.8771,109.8,167.4,23.829,0,-6.628,0,1,480,356
67.9291,111,167.4,23.094,0,-14.136,0,1,545,352
67.9802,112.2,167.4,23.456,0,7.081,0,1,558,345
68.0325,112.2,167.4,0,0,-448.382,0,1,576,349
68.084,112.2,167.4,0,0,0,0,1,578,345
68.1396,112.2,167.4,0,0,0,0,1,572,352
68.1833,112.2,167.4,0,0,0,0,1,569,358
68.2316,113.4,167.4,24.82,0,513.364,0,1,554,353
68.2804,114.6,167.4,24.596,0,-4.594,0,1,548,351
68.3286,115.8,167.4,24.905,0,6.416,0,1,486,343
68.3784,117,167.4,24.098,0,-16.2,0,1,505,332
68.428,118.2,167.4,24.189,0,1.828,0,1,530,332
68.4779,119.4,167.4,24.045,0,-2.892,0,1,547,347
68.5274,120.6,167.4,24.229,0,3.723,0,1,532,351
68.5785,121.8,167.4,23.489,0,-14.495,0,1,517,354
68.6278,123,167.4,24.365,0,17.796,0,1,539,341
68.6789,123,167.4,0,0,-477.17,0,1,569,332
68.7297,123,167.4,0,0,0,0,1,580,310
68.7797,123,167.4,0,0,0,0,1,595,325
68.8305,123,167.4,0,0,0,0,1,599,350
68.8809,123,167.4,0,0,0,0,1,597,356
68.9324,123,167.4,0,0,0,0,1,597,357
68.9851,123,167.4,0,0,0,0,1,589,354
69.0357,123,167.4,0,0,0,0,1,587,329
69.088,123,167.4,0,0,0,0,1,588,324
69.1411,123,167.4,0,0,0,0,1,596,330
69.1916,123,167.4,0,0,0,0,0,,
69.2389,123,167.4,0,0,0,0,0,,
69.2829,123,167.4,0,0,0,0,0,,
69.3297,123,167.4,0,0,0,0,0,,
69.3764,123,167.4,0,0,0,0,0,,
69.417,123,167.4,0,0,0,0,0,,
69.4648,123,167.4,0,0,0,0,1,658,336
69.5155,123,167.4,0,0,0,0,1,671,343
69.5702,123,167.4,0,0,0,0,0,,
69.6148,123,167.4,0,0,0,0,0,,
69.6637,123,167.4,0,0,0,0,0,,
69.7108,121.8,167.4,-25.454,0,-539.904,0,1,770,336
69.7623,120.6,167.4,-23.309,0,41.652,0,1,777,330
69.8138,119.4,167.4,-23.304,0,0.105,0,1,783,324
69.8645,118.2,167.4,-23.668,0,-7.184,0,1,813,334
69.9154,117,167.4,-23.579,0,1.745,0,1,836,345
69.9674,115.8,167.4,-23.064,0,9.912,0,1,856,337
70.0221,114.6,167.4,-21.917,0,20.942,0,1,809,350
70.0754,113.4,167.4,-22.551,0,-11.92,0,1,796,335
70.1267,112.2,167.4,-23.392,0,-16.385,0,1,780,313
70.1788,111,167.4,-23.031,0,6.933,0,1,767,312
70.2286,109.8,167.4,-24.077,0,-21,0,1,792,338
70.2808,108.6,167.4,-22.991,0,20.818,0,1,802,353
70.3319,107.4,167.4,-23.468,0,-9.338,0,1,847,375
70.3843,106.2,167.4,-22.923,0,10.415,0,1,853,371
70.4345,105,167.4,-23.898,0,-19.414,0,1,882,339
70.4873,103.8,167.4,-22.744,0,21.866,0,1,873,338
70.542,102.6,167.4,-21.913,0,15.178,0,1,848,337
70.5928,101.4,167.4,-23.646,0,-34.149,0,1,884,345
70.6443,100.2,167.4,-23.307,0,6.578,0,1,896,360
70.6959,99,167.4,-23.23,0,1.485,0,1,935,365
70.7455,97.8,167.4,-24.22,0,-19.967,0,1,922,370
70.7977,96.6,167.4,-22.968,0,23.957,0,1,911,367
70.8494,95.4,167.4,-23.228,0,-5.029,0,1,925,363
70.9012,94.2,167.4,-23.152,0,1.462,0,1,953,345
70.956,93,167.4,-21.895,0,22.937,0,1,955,356
71.0108,91.8,167.4,-21.911,0,-0.299,0,1,947,384
71.0633,90.6,167.4,-22.852,0,-17.911,0,1,959,406
71.115,89.4,167.4,-23.204,0,-6.8,0,1,987,408
71.1663,88.2,167.4,-23.377,0,-3.37,0,1,949,411
71.2192,87,167.4,-22.714,0,12.535,0,1,950,389
71.2707,85.8,167.4,-23.267,0,-10.719,0,1,950,382
71.3232,84.6,167.4,-22.878,0,7.426,0,1,951,390
71.3705,83.4,167.4,-25.342,0,-52.038,0,1,936,413
71.4231,82.2,167.4,-22.83,0,47.79,0,1,941,414
71.4761,81,167.4,-22.632,0,3.723,0,1,1005,421
71.5273,79.8,167.4,-23.445,0,-15.876,0,1,986,421
71.5793,78.6,167.4,-23.087,0,6.894,0,1,999,425
71.6286,77.4,167.4,-24.329,0,-25.191,0,1,966,426
71.6802,76.2,167.4,-23.241,0,21.077,0,1,955,428
71.7298,75,167.4,-24.234,0,-20.052,0,1,945,435
71.7811,73.8,167.4,-23.37,0,16.819,0,1,937,440
71.8321,72.6,168.6,-23.537,23.537,-3.28,461.678,1,957,443
71.8856,71.4,169.8,-22.413,22.413,20.998,-20.998,1,970,442
71.9375,70.2,171,-23.153,23.153,-14.28,14.28,1,943,450
71.9905,69,172.2,-22.607,22.607,10.292,-10.292,1,941,450
72.0454,69,172.2,0,0,412.453,-412.453,0,,
72.0856,67.8,173.4,-29.792,29.792,-739.649,739.649,1,938,457
72.141,66.6,174.6,-21.663,21.663,146.752,-146.752,1,912,448
72.1948,65.4,174.6,-22.295,0,-11.746,-402.488,1,927,435
72.247,64.2,174.6,-23.022,0,-13.946,0,1,934,432
72.2982,63,174.6,-23.403,0,-7.417,0,1,921,429
72.3496,61.8,174.6,-23.357,0,0.89,0,1,910,428
72.4019,61.8,174.6,0,0,446.983,0,0,,
72.4485,60.6,174.6,-25.757,0,-552.867,0,1,874,414
72.4987,60.6,174.6,0,0,512.248,0,0,,
72.5441,59.4,174.6,-26.469,0,-583.829,0,1,895,420
72.5947,58.2,174.6,-23.716,0,54.41,0,1,860,426
72.645,58.2,174.6,0,0,471.223,0,0,,
72.6926,58.2,174.6,0,0,0,0,0,,
72.7376,58.2,174.6,0,0,0,0,0,,
72.784,58.2,174.6,0,0,0,0,0,,
72.8318,58.2,174.6,0,0,0,0,0,,
72.8785,58.2,174.6,0,0,0,0,0,,
72.9219,57,174.6,-27.635,0,-636.419,0,1,832,422
72.9739,55.8,174.6,-23.063,0,87.866,0,1,830,426
73.0252,54.6,174.6,-23.399,0,-6.546,0,1,830,426
73.0776,53.4,174.6,-22.899,0,9.554,0,1,823,422
73.1294,52.2,174.6,-23.183,0,-5.489,0,1,749,426
73.1795,51,174.6,-23.959,0,-15.493,0,1,725,427
73.2315,51,174.6,0,0,460.279,0,1,673,427
73.2808,51,174.6,0,0,0,0,1,658,427
73.3297,51,174.6,0,0,0,0,1,619,429
73.3835,51,174.6,0,0,0,0,1,606,426
73.4328,51,174.6,0,0,0,0,1,576,428
73.4826,51,174.6,0,0,0,0,0,,
73.5286,51,174.6,0,0,0,0,0,,
73.5732,52.2,174.6,26.904,0,603.199,0,1,548,433
73.6279,52.2,174.6,0,0,-491.52,0,0,,
73.6733,52.2,174.6,0,0,0,0,0,,
73.7189,53.4,174.6,26.337,0,578.021,0,1,521,429
73.7719,54.6,174.6,22.605,0,-70.295,0,1,501,428
73.8248,55.8,174.6,22.691,0,1.628,0,1,471,425
73.876,57,174.6,23.435,0,14.53,0,1,462,423
73.9276,58.2,174.6,23.266,0,-3.285,0,1,498,414
73.9794,59.4,174.6,23.161,0,-2.017,0,1,491,412
74.0311,60.6,174.6,23.2,0,0.739,0,1,483,406
74.0807,61.8,174.6,24.237,0,20.95,0,1,479,403
74.1307,63,174.6,23.958,0,-5.558,0,1,474,393
74.1799,64.2,174.6,24.393,0,8.825,0,1,480,391
74.2315,65.4,174.6,23.282,0,-21.54,0,1,488,387
74.281,66.6,174.6,24.233,0,19.206,0,1,494,376
74.3307,67.8,174.6,24.163,0,-1.427,0,1,465,361
74.3802,69,174.6,24.244,0,1.651,0,1,453,361
74.4314,70.2,174.6,23.395,0,-16.555,0,1,486,357
74.4814,71.4,174.6,24.043,0,12.99,0,1,482,362
74.5309,72.6,174.6,24.225,0,3.673,0,1,479,359
74.5832,73.8,174.6,22.938,0,-24.6,0,1,475,356
74.6343,75,174.6,23.465,0,10.286,0,1,449,342
74.6871,76.2,174.6,22.768,0,-13.217,0,1,439,342
74.7419,77.4,174.6,21.875,0,-16.281,0,1,397,337
74.7944,78.6,174.6,22.876,0,19.08,0,1,459,328
74.8456,79.8,174.6,23.439,0,11.008,0,1,456,322
74.8966,81,174.6,23.521,0,1.61,0,1,418,324
74.9481,82.2,174.6,23.296,0,-4.377,0,1,398,328
74.9981,83.4,174.6,24.007,0,14.227,0,1,417,308
75.0476,84.6,174.6,24.227,0,4.447,0,1,423,307
75.0996,85.8,174.6,23.092,0,-21.855,0,1,395,303
75.1506,87,174.6,23.512,0,8.239,0,1,378,304
75.2018,88.2,174.6,23.434,0,-1.526,0,1,335,305
75.2549,89.4,174.6,22.615,0,-15.439,0,1,374,302
75.3057,90.6,174.6,23.611,0,19.609,0,1,366,305
75.3567,91.8,174.6,23.533,0,-1.535,0,1,333,302
75.4102,93,174.6,22.443,0,-20.381,0,1,344,295
75.4613,94.2,173.4,23.486,-23.486,20.415,-459.668,1,332,274
75.5132,95.4,173.4,23.099,0,-7.449,452.095,1,319,287
75.5653,96.6,173.4,23.033,0,-1.28,0,1,300,296
75.6154,97.8,173.4,23.975,0,18.822,0,1,333,284
75.6658,99,173.4,23.789,0,-3.682,0,1,334,296
75.7176,100.2,173.4,23.167,0,-12.013,0,1,336,292
75.7688,101.4,173.4,23.427,0,5.084,0,1,328,297
75.8219,102.6,173.4,22.631,0,-15.007,0,1,325,297
75.8736,103.8,173.4,23.192,0,10.843,0,1,330,284
75.926,105,172.2,22.878,-22.878,-5.989,-436.178,1,339,274
75.9763,106.2,171,23.868,-23.868,19.691,-19.691,1,337,273
76.0294,107.4,171,22.626,0,-23.427,450.03,1,340,291
76.0814,108.6,171,23.06,0,8.349,0,1,329,294
76.1326,109.8,171,23.42,0,7.015,0,1,370,290
76.1841,111,171,23.305,0,-2.226,0,1,337,300
76.2351,112.2,171,23.526,0,4.324,0,1,352,298
76.2868,113.4,171,23.249,0,-5.362,0,1,365,293
76.3403,114.6,171,22.428,0,-15.341,0,1,361,293
76.3928,115.8,171,22.847,0,7.984,0,1,356,296
76.4471,117,171,22.101,0,-13.752,0,1,369,295
76.498,118.2,171,23.583,0,29.123,0,1,407,289
76.5495,119.4,171,23.262,0,-6.208,0,1,425,288
76.6004,120.6,171,23.576,0,6.157,0,1,421,300
76.6505,121.8,171,23.98,0,8.078,0,1,420,305
76.7004,123,171,24.043,0,1.265,0,1,456,297
76.751,124.2,171,23.701,0,-6.762,0,1,489,290
76.802,125.4,171,23.55,0,-2.96,0,1,521,281
76.8548,125.4,169.8,0,-22.714,-445.769,-429.952,1,566,275
76.9075,125.4,169.8,0,0,0,430.736,1,579,289
76.9604,125.4,169.8,0,0,0,0,1,589,307
77.0144,125.4,169.8,0,0,0,0,1,593,313
77.065,125.4,169.8,0,0,0,0,0,,
77.1124,125.4,169.8,0,0,0,0,0,,
77.1581,125.4,169.8,0,0,0,0,1,615,313
77.2105,125.4,169.8,0,0,0,0,1,618,319
77.2622,125.4,169.8,0,0,0,0,0,,
77.3104,125.4,169.8,0,0,0,0,1,654,325
77.3657,125.4,169.8,0,0,0,0,0,,
77.4127,125.4,169.8,0,0,0,0,0,,
77.4593,125.4,169.8,0,0,0,0,0,,
77.5062,125.4,169.8,0,0,0,0,0,,
77.5531,125.4,169.8,0,0,0,0,0,,
77.6012,125.4,169.8,0,0,0,0,0,,
77.6489,125.4,169.8,0,0,0,0,0,,
77.6965,125.4,169.8,0,0,0,0,0,,
77.7428,124.2,169.8,-25.945,0,-560.95,0,1,826,325
77.7965,123,169.8,-22.357,0,66.842,0,1,836,323
77.849,121.8,169.8,-22.855,0,-9.488,0,1,866,284
77.9013,120.6,169.8,-22.932,0,-1.469,0,1,878,292
77.9534,119.4,169.8,-23.013,0,-1.55,0,1,898,291
78.0071,118.2,169.8,-22.367,0,12.045,0,1,929,290
78.0588,117,169.8,-23.217,0,-16.444,0,1,895,312
78.1127,115.8,169.8,-22.26,0,17.754,0,1,966,294
78.1655,115.8,169.8,0,0,421.698,0,0,,
78.211,114.6,169.8,-26.357,0,-578.899,0,1,952,319
78.2651,113.4,169.8,-22.198,0,76.932,0,1,971,290
78.3162,112.2,169.8,-23.462,0,-24.719,0,1,991,294
78.3689,111,169.8,-22.774,0,13.067,0,1,1008,303
78.4205,109.8,169.8,-23.279,0,-9.8,0,1,1066,310
78.4757,108.6,169.8,-21.73,0,28.047,0,1,1074,328
78.5301,107.4,169.8,-22.061,0,-6.094,0,1,1089,316
78.5822,106.2,169.8,-23.025,0,-18.481,0,1,1096,303
78.6337,105,169.8,-23.29,0,-5.142,0,1,1128,287
78.6859,103.8,169.8,-23.008,0,5.395,0,1,1121,287
78.7372,102.6,169.8,-23.397,0,-7.591,0,1,1118,309
78.7907,101.4,169.8,-22.419,0,18.286,0,1,1186,322
78.8424,101.4,169.8,0,0,433.723,0,0,,
78.8891,100.2,169.8,-25.698,0,-550.33,0,1,1186,312
78.9415,99,169.8,-22.89,0,53.569,0,1,1183,339
78.9945,97.8,169.8,-22.62,0,5.09,0,1,1189,337
79.0473,96.6,169.8,-22.735,0,-2.191,0,1,1188,327
79.0972,95.4,169.8,-24.067,0,-26.712,0,1,1182,355
79.1475,94.2,169.8,-23.851,0,4.291,0,1,1182,356
79.2,94.2,169.8,0,0,454.518,0,0,,
79.2484,94.2,169.8,0,0,0,0,0,,
79.2946,94.2,169.8,0,0,0,0,0,,
79.3434,94.2,169.8,0,0,0,0,0,,
79.3904,94.2,169.8,0,0,0,0,0,,
79.4375,94.2,169.8,0,0,0,0,0,,
79.4853,94.2,169.8,0,0,0,0,0,,
79.5318,94.2,169.8,0,0,0,0,0,,
79.577,94.2,169.8,0,0,0,0,0,,
79.6235,94.2,169.8,0,0,0,0,0,,
79.671,94.2,169.8,0,0,0,0,0,,
79.7189,94.2,169.8,0,0,0,0,0,,
79.7639,94.2,169.8,0,0,0,0,0,,
79.8096,94.2,169.8,0,0,0,0,0,,
79.8561,94.2,169.8,0,0,0,0,0,,
79.904,94.2,169.8,0,0,0,0,0,,
79.9518,94.2,169.8,0,0,0,0,0,,
79.9985,94.2,169.8,0,0,0,0,0,,
80.0476,94.2,169.8,0,0,0,0,0,,
80.0942,94.2,169.8,0,0,0,0,0,,
80.1408,94.2,169.8,0,0,0,0,0,,
80.1885,94.2,169.8,0,0,0,0,0,,
80.2367,94.2,169.8,0,0,0,0,0,,
80.2835,94.2,169.8,0,0,0,0,0,,
80.3313,94.2,169.8,0,0,0,0,0,,
80.3765,94.2,169.8,0,0,0,0,0,,
80.4224,94.2,169.8,0,0,0,0,0,,
80.4706,94.2,169.8,0,0,0,0,0,,
80.5189,94.2,169.8,0,0,0,0,0,,
80.5661,94.2,169.8,0,0,0,0,0,,
80.6126,94.2,169.8,0,0,0,0,0,,
80.6602,94.2,169.8,0,0,0,0,0,,
80.706,94.2,169.8,0,0,0,0,0,,
80.7552,94.2,169.8,0,0,0,0,0,,
80.804,94.2,169.8,0,0,0,0,0,,
80.8497,94.2,169.8,0,0,0,0,0,,
80.8955,94.2,169.8,0,0,0,0,0,,
80.9437,94.2,169.8,0,0,0,0,0,,
80.991,94.2,169.8,0,0,0,0,0,,
81.0387,94.2,169.8,0,0,0,0,0,,
81.0872,94.2,169.8,0,0,0,0,0,,
81.1323,94.2,169.8,0,0,0,0,0,,
81.178,94.2,169.8,0,0,0,0,0,,
81.226,94.2,169.8,0,0,0,0,0,,
81.2743,94.2,169.8,0,0,0,0,0,,
81.3242,94.2,169.8,0,0,0,0,0,,
81.3724,94.2,169.8,0,0,0,0,0,,
81.4232,94.2,169.8,0,0,0,0,0,,
81.4731,94.2,169.8,0,0,0,0,0,,
81.5236,94.2,169.8,0,0,0,0,0,,
81.5743,94.2,169.8,0,0,0,0,0,,
81.623,94.2,169.8,0,0,0,0,0,,
81.6721,94.2,169.8,0,0,0,0,0,,
81.7199,94.2,169.8,0,0,0,0,0,,
81.7617,94.2,169.8,0,0,0,0,0,,
81.8082,94.2,169.8,0,0,0,0,0,,
81.855,94.2,169.8,0,0,0,0,0,,
81.9006,94.2,169.8,0,0,0,0,0,,
81.9462,94.2,169.8,0,0,0,0,0,,
81.9939,94.2,169.8,0,0,0,0,0,,
82.0401,94.2,169.8,0,0,0,0,0,,
82.0877,94.2,169.8,0,0,0,0,0,,
82.1317,94.2,169.8,0,0,0,0,0,,
82.1752,94.2,169.8,0,0,0,0,0,,
82.2233,94.2,169.8,0,0,0,0,0,,
82.2694,94.2,169.8,0,0,0,0,0,,
82.3138,94.2,169.8,0,0,0,0,0,,
82.362,94.2,169.8,0,0,0,0,0,,
82.4082,94.2,169.8,0,0,0,0,0,,
82.4562,94.2,169.8,0,0,0,0,0,,
82.5037,94.2,169.8,0,0,0,0,0,,
82.5545,94.2,169.8,0,0,0,0,0,,
82.5958,94.2,169.8,0,0,0,0,0,,
82.6414,94.2,169.8,0,0,0,0,0,,
82.6889,94.2,169.8,0,0,0,0,0,,
82.7346,94.2,169.8,0,0,0,0,0,,
82.7804,94.2,169.8,0,0,0,0,0,,
82.8258,94.2,169.8,0,0,0,0,0,,
82.8724,94.2,169.8,0,0,0,0,0,,
82.9174,94.2,169.8,0,0,0,0,0,,
82.9644,94.2,169.8,0,0,0,0,0,,
83.0044,94.2,169.8,0,0,0,0,0,,
83.0484,94.2,169.8,0,0,0,0,0,,
83.0914,94.2,169.8,0,0,0,0,0,,
83.1353,94.2,169.8,0,0,0,0,0,,
83.1811,94.2,169.8,0,0,0,0,0,,
83.2211,94.2,169.8,0,0,0,0,0,,
83.2677,94.2,169.8,0,0,0,0,0,,
83.3131,94.2,169.8,0,0,0,0,0,,
83.3528,94.2,169.8,0,0,0,0,0,,
83.3989,94.2,169.8,0,0,0,0,0,,
83.4425,94.2,169.8,0,0,0,0,0,,
83.4867,94.2,169.8,0,0,0,0,0,,
83.5327,94.2,169.8,0,0,0,0,0,,
83.5795,94.2,169.8,0,0,0,0,0,,
83.6193,94.2,169.8,0,0,0,0,0,,
83.6655,94.2,169.8,0,0,0,0,0,,
83.7093,94.2,169.8,0,0,0,0,0,,
83.753,94.2,169.8,0,0,0,0,0,,
83.799,94.2,169.8,0,0,0,0,0,,
83.8411,94.2,169.8,0,0,0,0,0,,
83.887,94.2,169.8,0,0,0,0,0,,
83.9333,94.2,169.8,0,0,0,0,0,,
83.9798,94.2,169.8,0,0,0,0,0,,
84.0197,94.2,169.8,0,0,0,0,0,,
84.0663,94.2,169.8,0,0,0,0,0,,
84.1098,94.2,169.8,0,0,0,0,0,,
84.1539,94.2,169.8,0,0,0,0,0,,
84.2,94.2,169.8,0,0,0,0,0,,
84.2516,94.2,169.8,0,0,0,0,0,,
84.2975,94.2,169.8,0,0,0,0,0,,
84.3389,94.2,169.8,0,0,0,0,0,,
84.3852,94.2,169.8,0,0,0,0,0,,
84.431,94.2,169.8,0,0,0,0,0,,
84.4709,94.2,169.8,0,0,0,0,0,,
84.5166,94.2,169.8,0,0,0,0,0,,
84.5599,94.2,169.8,0,0,0,0,0,,
84.604,94.2,169.8,0,0,0,0,0,,
84.6502,94.2,169.8,0,0,0,0,0,,
84.697,94.2,169.8,0,0,0,0,0,,
84.7384,94.2,169.8,0,0,0,0,0,,
84.7837,94.2,169.8,0,0,0,0,0,,
84.8263,94.2,169.8,0,0,0,0,0,,
84.8695,94.2,169.8,0,0,0,0,0,,
84.9162,94.2,169.8,0,0,0,0,0,,
84.958,94.2,169.8,0,0,0,0,0,,
85.0022,94.2,169.8,0,0,0,0,0,,
85.0481,94.2,169.8,0,0,0,0,0,,
85.0884,94.2,169.8,0,0,0,0,0,,
85.1341,94.2,169.8,0,0,0,0,0,,
85.1805,94.2,169.8,0,0,0,0,0,,
85.2206,94.2,169.8,0,0,0,0,0,,
85.2661,94.2,169.8,0,0,0,0,0,,
85.3076,94.2,169.8,0,0,0,0,0,,
85.3538,94.2,169.8,0,0,0,0,0,,
85.3999,94.2,169.8,0,0,0,0,0,,
85.442,94.2,169.8,0,0,0,0,0,,
85.4873,94.2,169.8,0,0,0,0,0,,
85.5332,94.2,169.8,0,0,0,0,0,,
85.5818,94.2,169.8,0,0,0,0,0,,
85.6231,94.2,169.8,0,0,0,0,0,,
85.669,94.2,169.8,0,0,0,0,0,,
85.7151,94.2,169.8,0,0,0,0,0,,
85.7582,94.2,169.8,0,0,0,0,0,,
85.8048,94.2,169.8,0,0,0,0,0,,
85.8513,94.2,169.8,0,0,0,0,0,,
85.8976,94.2,169.8,0,0,0,0,0,,
85.9387,94.2,169.8,0,0,0,0,0,,
85.9855,94.2,169.8,0,0,0,0,0,,
86.0327,94.2,169.8,0,0,0,0,0,,
86.0744,94.2,169.8,0,0,0,0,0,,
86.121,94.2,169.8,0,0,0,0,0,,
86.167,94.2,169.8,0,0,0,0,0,,
86.2156,94.2,169.8,0,0,0,0,0,,
86.2577,94.2,169.8,0,0,0,0,0,,
86.3031,94.2,169.8,0,0,0,0,0,,
86.3491,94.2,169.8,0,0,0,0,0,,
86.3894,94.2,169.8,0,0,0,0,0,,
86.4504,94.2,169.8,0,0,0,0,0,,
86.5078,94.2,169.8,0,0,0,0,0,,
86.5553,94.2,169.8,0,0,0,0,0,,
86.5991,94.2,169.8,0,0,0,0,0,,
86.6435,94.2,169.8,0,0,0,0,0,,
86.6897,94.2,169.8,0,0,0,0,0,,
86.7321,94.2,169.8,0,0,0,0,0,,
86.7753,94.2,169.8,0,0,0,0,0,,
86.82,94.2,169.8,0,0,0,0,0,,
86.8663,94.2,169.8,0,0,0,0,0,,
86.909,94.2,169.8,0,0,0,0,0,,
86.9538,94.2,169.8,0,0,0,0,0,,
86.9992,94.2,169.8,0,0,0,0,0,,
87.044,94.2,169.8,0,0,0,0,0,,
87.091,94.2,169.8,0,0,0,0,0,,
87.1365,94.2,169.8,0,0,0,0,0,,
87.182,94.2,169.8,0,0,0,0,0,,
87.2266,94.2,169.8,0,0,0,0,0,,
87.2735,94.2,169.8,0,0,0,0,0,,
87.3175,94.2,169.8,0,0,0,0,0,,
87.359,94.2,169.8,0,0,0,0,0,,
87.4,94.2,169.8,0,0,0,0,0,,
87.4434,94.2,169.8,0,0,0,0,0,,
87.4878,94.2,169.8,0,0,0,0,0,,
87.5291,94.2,169.8,0,0,0,0,0,,
87.575,94.2,169.8,0,0,0,0,0,,
87.6171,94.2,169.8,0,0,0,0,0,,
87.6597,94.2,169.8,0,0,0,0,0,,
87.7029,94.2,169.8,0,0,0,0,0,,
87.744,94.2,169.8,0,0,0,0,0,,
87.7886,94.2,169.8,0,0,0,0,0,,
87.829,94.2,169.8,0,0,0,0,0,,
